participant_id,location,session_number,method,base_price,base_price_brl,base_price_currency,base_price_unit,session_1_weight,session_2_weight,randomization_seed,presentation_screen_number,condition_id,selected_rank,option_id,cut_id,seal_id,title,subtitle,cut_image_url,seal_image_url,seal_color,price,price_brl,price_currency,price_unit,price_increase_percent,screen_started_at,option_selected_at,purchase_confirmed_at,time_spent_before_choice_ms,time_spent_before_choice_seconds,time_taken_to_confirm_ms,time_taken_to_confirm_seconds,changed_preference_before_confirming,initial_selected_option_id,final_confirmed_option_id,top_three_seals_used,gender,age_group,education_level,income_group,timestamp
UFBA-1784294105225-LLTE3I,UFBA,3,3 cuts x 3 prices price experiment with 3 screens,80,80,BRL,kg,0.33,0.67,UFBA-1784294105225-LLTE3I-session-3,2,3.2,1,session-3-condition-3.2-red-2-20,price-cut-2,red-2,Picanha bovina,Bem-estar animal,/images/cuts/12.png,/images/seals/ufba/bea.png,green,96,96,BRL,kg,20,2026-07-17T18:11:31.005Z,2026-07-17T18:13:16.961Z,2026-07-17T18:13:17.779Z,105956,105.956,818,0.818,No,session-3-condition-3.2-red-2-20,session-3-condition-3.2-red-2-20,"green-1, red-2, green-2",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:13:30.183Z
UFBA-1784294105225-LLTE3I,UFBA,3,3 cuts x 3 prices price experiment with 3 screens,80,80,BRL,kg,0.33,0.67,UFBA-1784294105225-LLTE3I-session-3,2,3.2,2,session-3-condition-3.2-green-1-5,price-cut-1,green-1,Picanha bovina,Comum,/images/cuts/12.png,/images/seals/ufba/cb.png,green,84,84,BRL,kg,5,2026-07-17T18:13:17.779Z,2026-07-17T18:13:18.663Z,2026-07-17T18:13:19.233Z,884,0.884,570,0.57,No,session-3-condition-3.2-green-1-5,session-3-condition-3.2-green-1-5,"green-1, red-2, green-2",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:13:30.183Z
UFBA-1784294105225-LLTE3I,UFBA,3,3 cuts x 3 prices price experiment with 3 screens,80,80,BRL,kg,0.33,0.67,UFBA-1784294105225-LLTE3I-session-3,2,3.2,3,session-3-condition-3.2-green-2-10,price-cut-3,green-2,Picanha bovina,Cultivada,/images/cuts/12.png,/images/seals/ufba/cc.png,green,88,88,BRL,kg,10,2026-07-17T18:13:19.233Z,2026-07-17T18:13:19.714Z,2026-07-17T18:13:20.297Z,481,0.481,583,0.583,No,session-3-condition-3.2-green-2-10,session-3-condition-3.2-green-2-10,"green-1, red-2, green-2",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:13:30.183Z
UFBA-1784294105225-LLTE3I,UFBA,3,3 cuts x 3 prices price experiment with 3 screens,80,80,BRL,kg,0.33,0.67,UFBA-1784294105225-LLTE3I-session-3,3,3.3,1,session-3-condition-3.3-green-1-10,price-cut-1,green-1,Picanha bovina,Comum,/images/cuts/12.png,/images/seals/ufba/cb.png,green,88,88,BRL,kg,10,2026-07-17T18:13:25.336Z,2026-07-17T18:13:26.299Z,2026-07-17T18:13:26.989Z,963,0.963,690,0.69,No,session-3-condition-3.3-green-1-10,session-3-condition-3.3-green-1-10,"green-1, red-2, green-2",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:13:30.183Z
UFBA-1784294105225-LLTE3I,UFBA,3,3 cuts x 3 prices price experiment with 3 screens,80,80,BRL,kg,0.33,0.67,UFBA-1784294105225-LLTE3I-session-3,3,3.3,2,session-3-condition-3.3-green-2-20,price-cut-3,green-2,Picanha bovina,Cultivada,/images/cuts/12.png,/images/seals/ufba/cc.png,green,96,96,BRL,kg,20,2026-07-17T18:13:26.989Z,2026-07-17T18:13:27.588Z,2026-07-17T18:13:28.143Z,599,0.599,555,0.555,No,session-3-condition-3.3-green-2-20,session-3-condition-3.3-green-2-20,"green-1, red-2, green-2",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:13:30.183Z
UFBA-1784294105225-LLTE3I,UFBA,3,3 cuts x 3 prices price experiment with 3 screens,80,80,BRL,kg,0.33,0.67,UFBA-1784294105225-LLTE3I-session-3,3,3.3,3,session-3-condition-3.3-red-2-5,price-cut-2,red-2,Picanha bovina,Bem-estar animal,/images/cuts/12.png,/images/seals/ufba/bea.png,green,84,84,BRL,kg,5,2026-07-17T18:13:28.143Z,2026-07-17T18:13:28.735Z,2026-07-17T18:13:29.222Z,592,0.592,487,0.487,No,session-3-condition-3.3-red-2-5,session-3-condition-3.3-red-2-5,"green-1, red-2, green-2",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:13:30.183Z
PUCPR-1784309552585-5PQNYY,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784309552585-5PQNYY-session-3,1,3.3,1,session-3-condition-3.3-red-1-5,price-cut-2,red-1,Picanha bovina,Angus,/images/cuts/13.png,/images/seals/pucpr/a.png,red,89.25,89.25,BRL,kg,5,2026-07-17T18:14:09.041Z,2026-07-17T18:14:10.189Z,2026-07-17T18:14:10.931Z,1148,1.148,742,0.742,No,session-3-condition-3.3-red-1-5,session-3-condition-3.3-red-1-5,"red-2, red-1, green-3",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:14:31.391Z
PUCPR-1784309552585-5PQNYY,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784309552585-5PQNYY-session-3,1,3.3,2,session-3-condition-3.3-red-2-10,price-cut-1,red-2,Picanha bovina,Bem-estar animal,/images/cuts/13.png,/images/seals/pucpr/bea.png,red,93.5,93.5,BRL,kg,10,2026-07-17T18:14:10.931Z,2026-07-17T18:14:11.523Z,2026-07-17T18:14:12.153Z,592,0.592,630,0.63,No,session-3-condition-3.3-red-2-10,session-3-condition-3.3-red-2-10,"red-2, red-1, green-3",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:14:31.391Z
PUCPR-1784309552585-5PQNYY,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784309552585-5PQNYY-session-3,1,3.3,3,session-3-condition-3.3-green-3-20,price-cut-3,green-3,Picanha bovina,Orgânica,/images/cuts/13.png,/images/seals/pucpr/o.png,red,102,102,BRL,kg,20,2026-07-17T18:14:12.153Z,2026-07-17T18:14:12.520Z,2026-07-17T18:14:13.135Z,367,0.367,615,0.615,No,session-3-condition-3.3-green-3-20,session-3-condition-3.3-green-3-20,"red-2, red-1, green-3",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:14:31.391Z
PUCPR-1784309552585-5PQNYY,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784309552585-5PQNYY-session-3,2,3.1,1,session-3-condition-3.1-green-3-5,price-cut-3,green-3,Picanha bovina,Orgânica,/images/cuts/13.png,/images/seals/pucpr/o.png,red,89.25,89.25,BRL,kg,5,2026-07-17T18:14:18.927Z,2026-07-17T18:14:19.592Z,2026-07-17T18:14:20.335Z,665,0.665,743,0.743,No,session-3-condition-3.1-green-3-5,session-3-condition-3.1-green-3-5,"red-2, red-1, green-3",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:14:31.391Z
PUCPR-1784309552585-5PQNYY,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784309552585-5PQNYY-session-3,2,3.1,2,session-3-condition-3.1-red-2-20,price-cut-1,red-2,Picanha bovina,Bem-estar animal,/images/cuts/13.png,/images/seals/pucpr/bea.png,red,102,102,BRL,kg,20,2026-07-17T18:14:20.335Z,2026-07-17T18:14:20.657Z,2026-07-17T18:14:21.010Z,322,0.322,353,0.353,No,session-3-condition-3.1-red-2-20,session-3-condition-3.1-red-2-20,"red-2, red-1, green-3",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:14:31.391Z
PUCPR-1784309552585-5PQNYY,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784309552585-5PQNYY-session-3,2,3.1,3,session-3-condition-3.1-red-1-10,price-cut-2,red-1,Picanha bovina,Angus,/images/cuts/13.png,/images/seals/pucpr/a.png,red,93.5,93.5,BRL,kg,10,2026-07-17T18:14:21.010Z,2026-07-17T18:14:21.341Z,2026-07-17T18:14:21.670Z,331,0.331,329,0.329,No,session-3-condition-3.1-red-1-10,session-3-condition-3.1-red-1-10,"red-2, red-1, green-3",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:14:31.391Z
PUCPR-1784309552585-5PQNYY,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784309552585-5PQNYY-session-3,3,3.2,1,session-3-condition-3.2-green-3-10,price-cut-3,green-3,Picanha bovina,Orgânica,/images/cuts/13.png,/images/seals/pucpr/o.png,red,93.5,93.5,BRL,kg,10,2026-07-17T18:14:26.845Z,2026-07-17T18:14:27.866Z,2026-07-17T18:14:28.428Z,1021,1.021,562,0.562,No,session-3-condition-3.2-green-3-10,session-3-condition-3.2-green-3-10,"red-2, red-1, green-3",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:14:31.391Z
PUCPR-1784309552585-5PQNYY,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784309552585-5PQNYY-session-3,3,3.2,2,session-3-condition-3.2-red-1-20,price-cut-2,red-1,Picanha bovina,Angus,/images/cuts/13.png,/images/seals/pucpr/a.png,red,102,102,BRL,kg,20,2026-07-17T18:14:28.428Z,2026-07-17T18:14:28.901Z,2026-07-17T18:14:29.425Z,473,0.473,524,0.524,No,session-3-condition-3.2-red-1-20,session-3-condition-3.2-red-1-20,"red-2, red-1, green-3",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:14:31.391Z
PUCPR-1784309552585-5PQNYY,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784309552585-5PQNYY-session-3,3,3.2,3,session-3-condition-3.2-red-2-5,price-cut-1,red-2,Picanha bovina,Bem-estar animal,/images/cuts/13.png,/images/seals/pucpr/bea.png,red,89.25,89.25,BRL,kg,5,2026-07-17T18:14:29.425Z,2026-07-17T18:14:29.867Z,2026-07-17T18:14:30.361Z,442,0.442,494,0.494,No,session-3-condition-3.2-red-2-5,session-3-condition-3.2-red-2-5,"red-2, red-1, green-3",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:14:31.391Z
UFBA-1784294105225-LLTE3I,UFBA,3,3 cuts x 3 prices price experiment with 3 screens,80,80,BRL,kg,0.33,0.67,UFBA-1784294105225-LLTE3I-session-3,1,3.1,1,session-3-condition-3.1-red-2-10,price-cut-2,red-2,Picanha bovina,Bem-estar animal,/images/cuts/12.png,/images/seals/ufba/bea.png,green,88,88,BRL,kg,10,2026-07-17T18:15:40.804Z,2026-07-17T18:15:41.402Z,2026-07-17T18:15:41.914Z,598,0.598,512,0.512,No,session-3-condition-3.1-red-2-10,session-3-condition-3.1-red-2-10,"green-1, red-2, green-2",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:16:02.935Z
UFBA-1784294105225-LLTE3I,UFBA,3,3 cuts x 3 prices price experiment with 3 screens,80,80,BRL,kg,0.33,0.67,UFBA-1784294105225-LLTE3I-session-3,1,3.1,2,session-3-condition-3.1-green-1-20,price-cut-1,green-1,Picanha bovina,Comum,/images/cuts/12.png,/images/seals/ufba/cb.png,green,96,96,BRL,kg,20,2026-07-17T18:15:41.914Z,2026-07-17T18:15:45.632Z,2026-07-17T18:15:46.015Z,3718,3.718,383,0.383,Yes,session-3-condition-3.1-green-2-5,session-3-condition-3.1-green-1-20,"green-1, red-2, green-2",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:16:02.935Z
UFBA-1784294105225-LLTE3I,UFBA,3,3 cuts x 3 prices price experiment with 3 screens,80,80,BRL,kg,0.33,0.67,UFBA-1784294105225-LLTE3I-session-3,1,3.1,3,session-3-condition-3.1-green-2-5,price-cut-3,green-2,Picanha bovina,Cultivada,/images/cuts/12.png,/images/seals/ufba/cc.png,green,84,84,BRL,kg,5,2026-07-17T18:15:46.016Z,2026-07-17T18:15:46.398Z,2026-07-17T18:15:46.953Z,382,0.382,555,0.555,No,session-3-condition-3.1-green-2-5,session-3-condition-3.1-green-2-5,"green-1, red-2, green-2",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:16:02.935Z
UFBA-1784294105225-LLTE3I,UFBA,3,3 cuts x 3 prices price experiment with 3 screens,80,80,BRL,kg,0.33,0.67,UFBA-1784294105225-LLTE3I-session-3,2,3.2,1,session-3-condition-3.2-red-2-20,price-cut-2,red-2,Picanha bovina,Bem-estar animal,/images/cuts/12.png,/images/seals/ufba/bea.png,green,96,96,BRL,kg,20,2026-07-17T18:15:49.814Z,2026-07-17T18:15:51.033Z,2026-07-17T18:15:52.848Z,1219,1.219,1815,1.815,No,session-3-condition-3.2-red-2-20,session-3-condition-3.2-red-2-20,"green-1, red-2, green-2",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:16:02.935Z
UFBA-1784294105225-LLTE3I,UFBA,3,3 cuts x 3 prices price experiment with 3 screens,80,80,BRL,kg,0.33,0.67,UFBA-1784294105225-LLTE3I-session-3,2,3.2,2,session-3-condition-3.2-green-1-5,price-cut-1,green-1,Picanha bovina,Comum,/images/cuts/12.png,/images/seals/ufba/cb.png,green,84,84,BRL,kg,5,2026-07-17T18:15:52.848Z,2026-07-17T18:15:53.921Z,2026-07-17T18:15:54.568Z,1073,1.073,647,0.647,No,session-3-condition-3.2-green-1-5,session-3-condition-3.2-green-1-5,"green-1, red-2, green-2",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:16:02.935Z
UFBA-1784294105225-LLTE3I,UFBA,3,3 cuts x 3 prices price experiment with 3 screens,80,80,BRL,kg,0.33,0.67,UFBA-1784294105225-LLTE3I-session-3,2,3.2,3,session-3-condition-3.2-green-2-10,price-cut-3,green-2,Picanha bovina,Cultivada,/images/cuts/12.png,/images/seals/ufba/cc.png,green,88,88,BRL,kg,10,2026-07-17T18:15:54.569Z,2026-07-17T18:15:55.149Z,2026-07-17T18:15:55.630Z,580,0.58,481,0.481,No,session-3-condition-3.2-green-2-10,session-3-condition-3.2-green-2-10,"green-1, red-2, green-2",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:16:02.935Z
UFBA-1784294105225-LLTE3I,UFBA,3,3 cuts x 3 prices price experiment with 3 screens,80,80,BRL,kg,0.33,0.67,UFBA-1784294105225-LLTE3I-session-3,3,3.3,1,session-3-condition-3.3-green-1-10,price-cut-1,green-1,Picanha bovina,Comum,/images/cuts/12.png,/images/seals/ufba/cb.png,green,88,88,BRL,kg,10,2026-07-17T18:15:57.484Z,2026-07-17T18:15:58.171Z,2026-07-17T18:15:58.870Z,687,0.687,699,0.699,No,session-3-condition-3.3-green-1-10,session-3-condition-3.3-green-1-10,"green-1, red-2, green-2",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:16:02.935Z
UFBA-1784294105225-LLTE3I,UFBA,3,3 cuts x 3 prices price experiment with 3 screens,80,80,BRL,kg,0.33,0.67,UFBA-1784294105225-LLTE3I-session-3,3,3.3,2,session-3-condition-3.3-green-2-20,price-cut-3,green-2,Picanha bovina,Cultivada,/images/cuts/12.png,/images/seals/ufba/cc.png,green,96,96,BRL,kg,20,2026-07-17T18:15:58.870Z,2026-07-17T18:16:00.362Z,2026-07-17T18:16:00.963Z,1492,1.492,601,0.601,No,session-3-condition-3.3-green-2-20,session-3-condition-3.3-green-2-20,"green-1, red-2, green-2",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:16:02.935Z
UFBA-1784294105225-LLTE3I,UFBA,3,3 cuts x 3 prices price experiment with 3 screens,80,80,BRL,kg,0.33,0.67,UFBA-1784294105225-LLTE3I-session-3,3,3.3,3,session-3-condition-3.3-red-2-5,price-cut-2,red-2,Picanha bovina,Bem-estar animal,/images/cuts/12.png,/images/seals/ufba/bea.png,green,84,84,BRL,kg,5,2026-07-17T18:16:00.963Z,2026-07-17T18:16:01.600Z,2026-07-17T18:16:02.036Z,637,0.637,436,0.436,No,session-3-condition-3.3-red-2-5,session-3-condition-3.3-red-2-5,"green-1, red-2, green-2",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T18:16:02.935Z
PUCPR-1784316921668-XGAQVX,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784316921668-XGAQVX-session-3,1,3.1,1,session-3-condition-3.1-green-1-5,price-cut-3,green-1,Picanha bovina,Comum,/images/cuts/13.png,/images/seals/pucpr/cb.png,red,89.25,89.25,BRL,kg,5,2026-07-17T19:41:23.650Z,2026-07-17T19:41:26.684Z,2026-07-17T19:41:27.240Z,3034,3.034,556,0.556,No,session-3-condition-3.1-green-1-5,session-3-condition-3.1-green-1-5,"red-1, green-2, green-1",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T19:41:45.959Z
PUCPR-1784316921668-XGAQVX,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784316921668-XGAQVX-session-3,1,3.1,2,session-3-condition-3.1-red-1-20,price-cut-1,red-1,Picanha bovina,Angus,/images/cuts/13.png,/images/seals/pucpr/a.png,red,102,102,BRL,kg,20,2026-07-17T19:41:27.240Z,2026-07-17T19:41:27.569Z,2026-07-17T19:41:28.080Z,329,0.329,511,0.511,No,session-3-condition-3.1-red-1-20,session-3-condition-3.1-red-1-20,"red-1, green-2, green-1",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T19:41:45.959Z
PUCPR-1784316921668-XGAQVX,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784316921668-XGAQVX-session-3,1,3.1,3,session-3-condition-3.1-green-2-10,price-cut-2,green-2,Picanha bovina,Cultivada,/images/cuts/13.png,/images/seals/pucpr/cc.png,red,93.5,93.5,BRL,kg,10,2026-07-17T19:41:28.080Z,2026-07-17T19:41:28.371Z,2026-07-17T19:41:28.800Z,291,0.291,429,0.429,No,session-3-condition-3.1-green-2-10,session-3-condition-3.1-green-2-10,"red-1, green-2, green-1",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T19:41:45.959Z
PUCPR-1784316921668-XGAQVX,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784316921668-XGAQVX-session-3,2,3.2,1,session-3-condition-3.2-red-1-5,price-cut-1,red-1,Picanha bovina,Angus,/images/cuts/13.png,/images/seals/pucpr/a.png,red,89.25,89.25,BRL,kg,5,2026-07-17T19:41:35.339Z,2026-07-17T19:41:35.752Z,2026-07-17T19:41:36.194Z,413,0.413,442,0.442,No,session-3-condition-3.2-red-1-5,session-3-condition-3.2-red-1-5,"red-1, green-2, green-1",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T19:41:45.959Z
PUCPR-1784316921668-XGAQVX,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784316921668-XGAQVX-session-3,2,3.2,2,session-3-condition-3.2-green-1-10,price-cut-3,green-1,Picanha bovina,Comum,/images/cuts/13.png,/images/seals/pucpr/cb.png,red,93.5,93.5,BRL,kg,10,2026-07-17T19:41:33.442Z,2026-07-17T19:41:34.513Z,2026-07-17T19:41:35.339Z,1071,1.071,826,0.826,No,session-3-condition-3.2-green-1-10,session-3-condition-3.2-green-1-10,"red-1, green-2, green-1",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T19:41:45.959Z
PUCPR-1784316921668-XGAQVX,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784316921668-XGAQVX-session-3,2,3.2,3,session-3-condition-3.2-green-2-20,price-cut-2,green-2,Picanha bovina,Cultivada,/images/cuts/13.png,/images/seals/pucpr/cc.png,red,102,102,BRL,kg,20,2026-07-17T19:41:36.194Z,2026-07-17T19:41:36.545Z,2026-07-17T19:41:36.960Z,351,0.351,415,0.415,No,session-3-condition-3.2-green-2-20,session-3-condition-3.2-green-2-20,"red-1, green-2, green-1",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T19:41:45.959Z
PUCPR-1784316921668-XGAQVX,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784316921668-XGAQVX-session-3,3,3.3,1,session-3-condition-3.3-red-1-10,price-cut-1,red-1,Picanha bovina,Angus,/images/cuts/13.png,/images/seals/pucpr/a.png,red,93.5,93.5,BRL,kg,10,2026-07-17T19:41:42.757Z,2026-07-17T19:41:43.246Z,2026-07-17T19:41:43.731Z,489,0.489,485,0.485,No,session-3-condition-3.3-red-1-10,session-3-condition-3.3-red-1-10,"red-1, green-2, green-1",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T19:41:45.959Z
PUCPR-1784316921668-XGAQVX,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784316921668-XGAQVX-session-3,3,3.3,2,session-3-condition-3.3-green-2-5,price-cut-2,green-2,Picanha bovina,Cultivada,/images/cuts/13.png,/images/seals/pucpr/cc.png,red,89.25,89.25,BRL,kg,5,2026-07-17T19:41:43.731Z,2026-07-17T19:41:44.159Z,2026-07-17T19:41:44.678Z,428,0.428,519,0.519,No,session-3-condition-3.3-green-2-5,session-3-condition-3.3-green-2-5,"red-1, green-2, green-1",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T19:41:45.959Z
PUCPR-1784316921668-XGAQVX,PUCPR,3,3 cuts x 3 prices price experiment with 3 screens,85,85,BRL,kg,0.33,0.67,PUCPR-1784316921668-XGAQVX-session-3,3,3.3,3,session-3-condition-3.3-green-1-20,price-cut-3,green-1,Picanha bovina,Comum,/images/cuts/13.png,/images/seals/pucpr/cb.png,red,102,102,BRL,kg,20,2026-07-17T19:41:44.678Z,2026-07-17T19:41:44.924Z,2026-07-17T19:41:45.372Z,246,0.246,448,0.448,No,session-3-condition-3.3-green-1-20,session-3-condition-3.3-green-1-20,"red-1, green-2, green-1",Collected separately,Collected separately,Collected separately,Collected separately,2026-07-17T19:41:45.959Z
